Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTILINE_COMMENT
    NULL
    LINE_COMMENT

Grammar

Rule 0     S' -> start
    NEQ             reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    OR              reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    AND             reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    COND_OP         reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    SEMI            reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    ASSIGN_OP       reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    ADD_ASSIGN      reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    MIN_ASSIGN      reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    MUL_ASSIGN      reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    DIV_ASSIGN      reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    MOD_ASSIGN      reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    MULT_OP         reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    DIV_OP          reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    MOD_OP          reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    ADD_OP          reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    SUB_OP          reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    INC             reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    DEC             reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    NOT             reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    LPAREN          reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    FLOAT_ID        reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    INT_ID          reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    CHAR_ID         reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    STR_ID          reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    FLOAT_LIT       reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    INT_LIT         reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    CHAR_LIT        reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    STR_LIT         reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    MAIN            reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    RBRACKET        reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    COLON           reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    RBRACE          reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .)
    LT              shift and go to state 51
    GT              shift and go to state 50
    LE              shift and go to state 53
    GE              shift and go to state 52

  ! LT              [ reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .) ]
  ! GT              [ reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .) ]
  ! LE              [ reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .) ]
  ! GE              [ reduce using rule 85 (equality_expression -> equality_expression EQ relational_expression .) ]


state 128

    (86) equality_expression -> equality_expression NEQ relational_expression .
    (88) relational_expression -> relational_expression . LT add_expression
    (89) relational_expression -> relational_expression . GT add_expression
    (90) relational_expression -> relational_expression . LE add_expression
    (91) relational_expression -> relational_expression . GE add_expression

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    EQ              reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    NEQ             reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    OR              reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    AND             reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    COND_OP         reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    COMMA           reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    SEMI            reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    ASSIGN_OP       reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    ADD_ASSIGN      reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    MIN_ASSIGN      reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    MUL_ASSIGN      reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    DIV_ASSIGN      reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    MOD_ASSIGN      reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    MULT_OP         reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    DIV_OP          reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    MOD_OP          reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    ADD_OP          reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    SUB_OP          reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    INC             reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    DEC             reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    NOT             reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    LPAREN          reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    FLOAT_ID        reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    INT_ID          reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    CHAR_ID         reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    STR_ID          reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    FLOAT_LIT       reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    INT_LIT         reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    CHAR_LIT        reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    STR_LIT         reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    MAIN            reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    RPAREN          reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    RBRACKET        reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    COLON           reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    RBRACE          reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .)
    LT              shift and go to state 51
    GT              shift and go to state 50
    LE              shift and go to state 53
    GE              shift and go to state 52

  ! LT              [ reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .) ]
  ! GT              [ reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .) ]
  ! LE              [ reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .) ]
  ! GE              [ reduce using rule 86 (equality_expression -> equality_expression NEQ relational_expression .) ]


state 129

    (5) main -> MAIN LPAREN . empty RPAREN compound_statement
    (123) empty -> .

    RPAREN          reduce using rule 123 (empty -> .)

    empty                          shift and go to state 169

state 130

    (27) fxn_declaration -> identifier . LPAREN fxn_prot_args RPAREN
    (28) fxn_declaration -> identifier . LPAREN empty RPAREN

    LPAREN          shift and go to state 73


state 131

    (6) post_main -> fxn_var_statement . post_main
    (6) post_main -> . fxn_var_statement post_main
    (7) post_main -> . empty
    (8) fxn_var_statement -> . fxn_prot
    (9) fxn_var_statement -> . fxn_definition
    (123) empty -> .
    (25) fxn_prot -> . fxn_declaration SEMI
    (26) fxn_definition -> . fxn_declaration compound_statement
    (27) fxn_declaration -> . identifier LPAREN fxn_prot_args RPAREN
    (28) fxn_declaration -> . identifier LPAREN empty RPAREN
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID

    $end            reduce using rule 123 (empty -> .)
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13

    fxn_declaration                shift and go to state 8
    fxn_var_statement              shift and go to state 131
    post_main                      shift and go to state 170
    fxn_definition                 shift and go to state 12
    identifier                     shift and go to state 130
    fxn_prot                       shift and go to state 14
    empty                          shift and go to state 133

state 132

    (1) start -> pre_main main post_main .

    $end            reduce using rule 1 (start -> pre_main main post_main .)


state 133

    (7) post_main -> empty .

    $end            reduce using rule 7 (post_main -> empty .)


state 134

    (27) fxn_declaration -> identifier LPAREN fxn_prot_args . RPAREN

    RPAREN          shift and go to state 171


state 135

    (29) fxn_prot_args -> identifier . COMMA fxn_prot_args
    (30) fxn_prot_args -> identifier .

    COMMA           shift and go to state 172
    RPAREN          reduce using rule 30 (fxn_prot_args -> identifier .)


state 136

    (28) fxn_declaration -> identifier LPAREN empty . RPAREN

    RPAREN          shift and go to state 173


state 137

    (59) iteration_statement -> DO statement . WHILE LPAREN expression RPAREN SEMI

    WHILE           shift and go to state 174


state 138

    (41) labeled_statement -> identifier . COLON statement
    (110) primary_expression -> identifier .

    COLON           shift and go to state 163
    LBRACKET        reduce using rule 110 (primary_expression -> identifier .)
    LPAREN          reduce using rule 110 (primary_expression -> identifier .)
    INC             reduce using rule 110 (primary_expression -> identifier .)
    DEC             reduce using rule 110 (primary_expression -> identifier .)
    ASSIGN_OP       reduce using rule 110 (primary_expression -> identifier .)
    ADD_ASSIGN      reduce using rule 110 (primary_expression -> identifier .)
    MIN_ASSIGN      reduce using rule 110 (primary_expression -> identifier .)
    MUL_ASSIGN      reduce using rule 110 (primary_expression -> identifier .)
    DIV_ASSIGN      reduce using rule 110 (primary_expression -> identifier .)
    MOD_ASSIGN      reduce using rule 110 (primary_expression -> identifier .)
    MULT_OP         reduce using rule 110 (primary_expression -> identifier .)
    DIV_OP          reduce using rule 110 (primary_expression -> identifier .)
    MOD_OP          reduce using rule 110 (primary_expression -> identifier .)
    ADD_OP          reduce using rule 110 (primary_expression -> identifier .)
    SUB_OP          reduce using rule 110 (primary_expression -> identifier .)
    LT              reduce using rule 110 (primary_expression -> identifier .)
    GT              reduce using rule 110 (primary_expression -> identifier .)
    LE              reduce using rule 110 (primary_expression -> identifier .)
    GE              reduce using rule 110 (primary_expression -> identifier .)
    EQ              reduce using rule 110 (primary_expression -> identifier .)
    NEQ             reduce using rule 110 (primary_expression -> identifier .)
    OR              reduce using rule 110 (primary_expression -> identifier .)
    AND             reduce using rule 110 (primary_expression -> identifier .)
    COND_OP         reduce using rule 110 (primary_expression -> identifier .)
    COMMA           reduce using rule 110 (primary_expression -> identifier .)
    SEMI            reduce using rule 110 (primary_expression -> identifier .)


state 139

    (62) jump_statement -> RETURN expression_opt . SEMI

    SEMI            shift and go to state 175


state 140

    (40) scan_statement -> SCAN LPAREN . identifier RPAREN
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID

    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13

    identifier                     shift and go to state 176

state 141

    (43) labeled_statement -> DEFAULT COLON . statement
    (31) statement -> . labeled_statement
    (32) statement -> . expression_statement
    (33) statement -> . compound_statement
    (34) statement -> . print_statement
    (35) statement -> . scan_statement
    (36) statement -> . selection_statement
    (37) statement -> . iteration_statement
    (38) statement -> . jump_statement
    (41) labeled_statement -> . identifier COLON statement
    (42) labeled_statement -> . CASE constant_expression COLON statement
    (43) labeled_statement -> . DEFAULT COLON statement
    (44) expression_statement -> . expression_opt SEMI
    (45) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (46) compound_statement -> . LBRACE statement_list RBRACE
    (47) compound_statement -> . LBRACE declaration_list RBRACE
    (48) compound_statement -> . LBRACE RBRACE
    (39) print_statement -> . PRINT LPAREN assignment_expression RPAREN
    (40) scan_statement -> . SCAN LPAREN identifier RPAREN
    (51) selection_statement -> . IF LPAREN expression RPAREN statement
    (52) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) selection_statement -> . IF LPAREN expression RPAREN statement else_if_statement ELSE statement
    (54) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (57) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (58) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (59) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (60) jump_statement -> . CONTINUE SEMI
    (61) jump_statement -> . BREAK SEMI
    (62) jump_statement -> . RETURN expression_opt SEMI
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (63) expression_opt -> . empty
    (64) expression_opt -> . expression
    (123) empty -> .
    (65) expression -> . assignment_expression
    (66) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . conditional_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression COND_OP expression COLON conditional_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (80) logical_or_expression -> . logical_and_expression
    (81) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (82) logical_and_expression -> . equality_expression
    (83) logical_and_expression -> . logical_and_expression AND equality_expression
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (84) equality_expression -> . relational_expression
    (85) equality_expression -> . equality_expression EQ relational_expression
    (86) equality_expression -> . equality_expression NEQ relational_expression
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
    (92) add_expression -> . mult_expression
    (93) add_expression -> . add_expression ADD_OP mult_expression
    (94) add_expression -> . add_expression SUB_OP mult_expression
    (95) mult_expression -> . unary_expression
    (96) mult_expression -> . mult_expression MULT_OP unary_expression
    (97) mult_expression -> . mult_expression DIV_OP unary_expression
    (98) mult_expression -> . mult_expression MOD_OP unary_expression

    CASE            shift and go to state 86
    DEFAULT         shift and go to state 80
    LBRACE          shift and go to state 43
    PRINT           shift and go to state 82
    SCAN            shift and go to state 79
    IF              shift and go to state 98
    SWITCH          shift and go to state 89
    WHILE           shift and go to state 83
    FOR             shift and go to state 92
    DO              shift and go to state 77
    CONTINUE        shift and go to state 103
    BREAK           shift and go to state 102
    RETURN          shift and go to state 78
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13
    SEMI            reduce using rule 123 (empty -> .)
    INC             shift and go to state 33
    DEC             shift and go to state 3
    SUB_OP          shift and go to state 28
    NOT             shift and go to state 31
    LPAREN          shift and go to state 20
    FLOAT_LIT       shift and go to state 27
    INT_LIT         shift and go to state 29
    CHAR_LIT        shift and go to state 6
    STR_LIT         shift and go to state 4

    expression_statement           shift and go to state 76
    constant                       shift and go to state 1
    unary_expression               shift and go to state 2
    print_statement                shift and go to state 84
    iteration_statement            shift and go to state 85
    compound_statement             shift and go to state 87
    selection_statement            shift and go to state 88
    postfix_expression             shift and go to state 9
    relational_expression          shift and go to state 11
    statement                      shift and go to state 177
    logical_or_expression          shift and go to state 15
    empty                          shift and go to state 104
    assignment_expression          shift and go to state 59
    scan_statement                 shift and go to state 93
    mult_expression                shift and go to state 18
    expression_opt                 shift and go to state 94
    primary_expression             shift and go to state 19
    logical_and_expression         shift and go to state 21
    add_expression                 shift and go to state 22
    equality_expression            shift and go to state 23
    jump_statement                 shift and go to state 99
    labeled_statement              shift and go to state 100
    conditional_expression         shift and go to state 30
    identifier                     shift and go to state 138
    expression                     shift and go to state 108

state 142

    (14) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (15) init_declarator -> . declarator
    (16) init_declarator -> . declarator ASSIGN_OP initializer
    (17) declarator -> . identifier
    (18) declarator -> . LPAREN declarator RPAREN
    (19) declarator -> . declarator LBRACKET constant_expression_opt RBRACKET
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID

    LPAREN          shift and go to state 179
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13

    init_declarator                shift and go to state 180
    declarator                     shift and go to state 97
    identifier                     shift and go to state 178

state 143

    (10) declaration -> init_declarator_list SEMI .

    RBRACE          reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    CASE            reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    DEFAULT         reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    LBRACE          reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    PRINT           reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    SCAN            reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    IF              reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    SWITCH          reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    WHILE           reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    FOR             reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    DO              reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    CONTINUE        reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    BREAK           reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    RETURN          reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    FLOAT_ID        reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    INT_ID          reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    CHAR_ID         reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    STR_ID          reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    LPAREN          reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    INC             reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    DEC             reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    SUB_OP          reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    NOT             reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    FLOAT_LIT       reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    INT_LIT         reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    CHAR_LIT        reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    STR_LIT         reduce using rule 10 (declaration -> init_declarator_list SEMI .)
    SEMI            reduce using rule 10 (declaration -> init_declarator_list SEMI .)


state 144

    (39) print_statement -> PRINT LPAREN . assignment_expression RPAREN
    (67) assignment_expression -> . conditional_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression COND_OP expression COLON conditional_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (80) logical_or_expression -> . logical_and_expression
    (81) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (82) logical_and_expression -> . equality_expression
    (83) logical_and_expression -> . logical_and_expression AND equality_expression
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (84) equality_expression -> . relational_expression
    (85) equality_expression -> . equality_expression EQ relational_expression
    (86) equality_expression -> . equality_expression NEQ relational_expression
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
    (92) add_expression -> . mult_expression
    (93) add_expression -> . add_expression ADD_OP mult_expression
    (94) add_expression -> . add_expression SUB_OP mult_expression
    (95) mult_expression -> . unary_expression
    (96) mult_expression -> . mult_expression MULT_OP unary_expression
    (97) mult_expression -> . mult_expression DIV_OP unary_expression
    (98) mult_expression -> . mult_expression MOD_OP unary_expression

    INC             shift and go to state 33
    DEC             shift and go to state 3
    SUB_OP          shift and go to state 28
    NOT             shift and go to state 31
    LPAREN          shift and go to state 20
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13
    FLOAT_LIT       shift and go to state 27
    INT_LIT         shift and go to state 29
    CHAR_LIT        shift and go to state 6
    STR_LIT         shift and go to state 4

    constant                       shift and go to state 1
    assignment_expression          shift and go to state 181
    unary_expression               shift and go to state 2
    relational_expression          shift and go to state 11
    add_expression                 shift and go to state 22
    postfix_expression             shift and go to state 9
    conditional_expression         shift and go to state 30
    mult_expression                shift and go to state 18
    logical_and_expression         shift and go to state 21
    identifier                     shift and go to state 42
    logical_or_expression          shift and go to state 15
    equality_expression            shift and go to state 23
    primary_expression             shift and go to state 19

state 145

    (57) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (65) expression -> . assignment_expression
    (66) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . conditional_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression COND_OP expression COLON conditional_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (80) logical_or_expression -> . logical_and_expression
    (81) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (82) logical_and_expression -> . equality_expression
    (83) logical_and_expression -> . logical_and_expression AND equality_expression
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (84) equality_expression -> . relational_expression
    (85) equality_expression -> . equality_expression EQ relational_expression
    (86) equality_expression -> . equality_expression NEQ relational_expression
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
    (92) add_expression -> . mult_expression
    (93) add_expression -> . add_expression ADD_OP mult_expression
    (94) add_expression -> . add_expression SUB_OP mult_expression
    (95) mult_expression -> . unary_expression
    (96) mult_expression -> . mult_expression MULT_OP unary_expression
    (97) mult_expression -> . mult_expression DIV_OP unary_expression
    (98) mult_expression -> . mult_expression MOD_OP unary_expression

    INC             shift and go to state 33
    DEC             shift and go to state 3
    SUB_OP          shift and go to state 28
    NOT             shift and go to state 31
    LPAREN          shift and go to state 20
    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 25
    CHAR_ID         shift and go to state 7
    STR_ID          shift and go to state 13
    FLOAT_LIT       shift and go to state 27
    INT_LIT         shift and go to state 29
    CHAR_LIT        shift and go to state 6
    STR_LIT         shift and go to state 4

    constant                       shift and go to state 1
    assignment_expression          shift and go to state 59
    unary_expression               shift and go to state 2
    relational_expression          shift and go to state 11
    add_expression                 shift and go to state 22
    postfix_expression             shift and go to state 9
    conditional_expression         shift and go to state 30
    mult_expression                shift and go to state 18
    logical_and_expression         shift and go to state 21
    identifier                     shift and go to state 42
    expression                     shift and go to state 182
    logical_or_expression          shift and go to state 15
    equality_expression            shift and go to state 23
    primary_expression             shift and go to state 19

state 146

    (42) labeled_statement -> CASE constant_expression . COLON statement

    COLON           shift and go to state 183


state 147

    (79) constant_expression -> conditional_expression .

    RBRACKET        reduce using rule 79 (constant_expression -> conditional_expression .)
    COLON           reduce using rule 79 (constant_expression -> conditional_expression .)


state 148

    (54) selection_statement -> SWITCH LPAREN . expression RPAREN statement
    (65) expression -> . assignment_expression
    (66) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . conditional_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression COND_OP expression COLON conditional_expression
    (99) unary_expression -> . postfix_expression
    (100) unary_expression -> . INC unary_expression
    (101) unary_expression -> . DEC unary_expression
    (102) unary_expression -> . SUB_OP add_expression
    (103) unary_expression -> . NOT logical_or_expression
    (80) logical_or_expression -> . logical_and_expression
    (81) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (104) postfix_expression -> . primary_expression
    (105) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (106) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (107) postfix_expression -> . postfix_expression LPAREN RPAREN
    (108) postfix_expression -> . postfix_expression INC
    (109) postfix_expression -> . postfix_expression DEC
    (82) logical_and_expression -> . equality_expression
    (83) logical_and_expression -> . logical_and_expression AND equality_expression
    (110) primary_expression -> . identifier
    (111) primary_expression -> . constant
    (112) primary_expression -> . LPAREN expression RPAREN
    (84) equality_expression -> . relational_expression
    (85) equality_expression -> . equality_expression EQ relational_expression
    (86) equality_expression -> . equality_expression NEQ relational_expression
    (115) identifier -> . FLOAT_ID
    (116) identifier -> . INT_ID
    (117) identifier -> . CHAR_ID
    (118) identifier -> . STR_ID
    (119) constant -> . FLOAT_LIT
    (120) constant -> . INT_LIT
    (121) constant -> . CHAR_LIT
    (122) constant -> . STR_LIT
    (87) relational_expression -> . add_expression
    (88) relational_expression -> . relational_expression LT add_expression
    (89) relational_expression -> . relational_expression GT add_expression
    (90) relational_expression -> . relational_expression LE add_expression
    (91) relational_expression -> . relational_expression GE add_expression
