Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTILINE_COMMENT
    COND_OP
    NULL
    LINE_COMMENT

Grammar

Rule 0     S' -> start
    NOT             reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    VAR             reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    LPAREN          reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    FLOAT_ID        reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    INT_ID          reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    CHAR_ID         reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    STR_ID          reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    VOID_ID         reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    FLOAT_LIT       reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    INT_LIT         reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    CHAR_LIT        reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    STR_LIT         reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    MAIN            reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    RPAREN          reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    $end            reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    RBRACKET        reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)
    RBRACE          reduce using rule 63 (assignment_expression -> unary_expression ASSIGN_OP assignment_expression .)


state 87

    (65) assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .

    COMMA           reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    SEMI            reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    SCAN            reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    INC             reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    DEC             reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    SUB_OP          reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    NOT             reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    VAR             reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    LPAREN          reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    FLOAT_ID        reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    INT_ID          reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    CHAR_ID         reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    STR_ID          reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    VOID_ID         reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    FLOAT_LIT       reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    INT_LIT         reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    CHAR_LIT        reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    STR_LIT         reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    MAIN            reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    RPAREN          reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    $end            reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    RBRACKET        reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)
    RBRACE          reduce using rule 65 (assignment_expression -> unary_expression MIN_ASSIGN assignment_expression .)


state 88

    (64) assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .

    COMMA           reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    SEMI            reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    SCAN            reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    INC             reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    DEC             reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    SUB_OP          reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    NOT             reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    VAR             reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    LPAREN          reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    FLOAT_ID        reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    INT_ID          reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    CHAR_ID         reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    STR_ID          reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    VOID_ID         reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    FLOAT_LIT       reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    INT_LIT         reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    CHAR_LIT        reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    STR_LIT         reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    MAIN            reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    RPAREN          reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    $end            reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    RBRACKET        reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)
    RBRACE          reduce using rule 64 (assignment_expression -> unary_expression ADD_ASSIGN assignment_expression .)


state 89

    (70) scan_expression -> SCAN LPAREN RPAREN .

    SCAN            reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    INC             reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    DEC             reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    SUB_OP          reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    NOT             reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    VAR             reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    LPAREN          reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    FLOAT_ID        reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    INT_ID          reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    CHAR_ID         reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    STR_ID          reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    VOID_ID         reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    FLOAT_LIT       reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    INT_LIT         reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    CHAR_LIT        reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    STR_LIT         reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    MAIN            reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    $end            reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    RPAREN          reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    COMMA           reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    SEMI            reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    RBRACKET        reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)
    RBRACE          reduce using rule 70 (scan_expression -> SCAN LPAREN RPAREN .)


state 90

    (77) logical_and_expression -> logical_and_expression AND equality_expression .
    (79) equality_expression -> equality_expression . EQ relational_expression
    (80) equality_expression -> equality_expression . NEQ relational_expression

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
    OR              reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    AND             reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    SCAN            reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    INC             reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    DEC             reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    SUB_OP          reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    NOT             reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    VAR             reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    LPAREN          reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    FLOAT_ID        reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    INT_ID          reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    CHAR_ID         reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    STR_ID          reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    VOID_ID         reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    FLOAT_LIT       reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    INT_LIT         reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    CHAR_LIT        reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    STR_LIT         reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    MAIN            reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    $end            reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    COMMA           reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    SEMI            reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    RPAREN          reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    RBRACKET        reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    RBRACE          reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    ASSIGN_OP       reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    ADD_ASSIGN      reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    MIN_ASSIGN      reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    MUL_ASSIGN      reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    DIV_ASSIGN      reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    MOD_ASSIGN      reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    MULT_OP         reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    DIV_OP          reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    MOD_OP          reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    ADD_OP          reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    LT              reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    GT              reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    LE              reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    GE              reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    COLON           reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .)
    EQ              shift and go to state 73
    NEQ             shift and go to state 74

  ! EQ              [ reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .) ]
  ! NEQ             [ reduce using rule 77 (logical_and_expression -> logical_and_expression AND equality_expression .) ]


state 91

    (75) logical_or_expression -> logical_and_expression OR logical_or_expression .

    RBRACKET        reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    COMMA           reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    SEMI            reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    RPAREN          reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    SCAN            reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    INC             reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    DEC             reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    SUB_OP          reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    NOT             reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    VAR             reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    LPAREN          reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    FLOAT_ID        reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    INT_ID          reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    CHAR_ID         reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    STR_ID          reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    VOID_ID         reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    FLOAT_LIT       reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    INT_LIT         reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    CHAR_LIT        reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    STR_LIT         reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    MAIN            reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    $end            reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    RBRACE          reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    ASSIGN_OP       reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    ADD_ASSIGN      reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    MIN_ASSIGN      reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    MUL_ASSIGN      reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    DIV_ASSIGN      reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    MOD_ASSIGN      reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    MULT_OP         reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    DIV_OP          reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    MOD_OP          reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    ADD_OP          reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    LT              reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    GT              reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    LE              reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    GE              reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    EQ              reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    NEQ             reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    OR              reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    AND             reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)
    COLON           reduce using rule 75 (logical_or_expression -> logical_and_expression OR logical_or_expression .)


state 92

    (5) main -> MAIN LPAREN . empty RPAREN compound_statement
    (118) empty -> .

    RPAREN          reduce using rule 118 (empty -> .)

    empty                          shift and go to state 143

state 93

    (1) start -> external_declaration main external_declaration .

    $end            reduce using rule 1 (start -> external_declaration main external_declaration .)


state 94

    (30) statement -> expression_statement .

    CASE            reduce using rule 30 (statement -> expression_statement .)
    DEFAULT         reduce using rule 30 (statement -> expression_statement .)
    LBRACE          reduce using rule 30 (statement -> expression_statement .)
    IF              reduce using rule 30 (statement -> expression_statement .)
    SWITCH          reduce using rule 30 (statement -> expression_statement .)
    WHILE           reduce using rule 30 (statement -> expression_statement .)
    FOR             reduce using rule 30 (statement -> expression_statement .)
    DO              reduce using rule 30 (statement -> expression_statement .)
    CONTINUE        reduce using rule 30 (statement -> expression_statement .)
    BREAK           reduce using rule 30 (statement -> expression_statement .)
    RETURN          reduce using rule 30 (statement -> expression_statement .)
    PRINT           reduce using rule 30 (statement -> expression_statement .)
    PRINTLN         reduce using rule 30 (statement -> expression_statement .)
    VAR             reduce using rule 30 (statement -> expression_statement .)
    LPAREN          reduce using rule 30 (statement -> expression_statement .)
    SCAN            reduce using rule 30 (statement -> expression_statement .)
    INC             reduce using rule 30 (statement -> expression_statement .)
    DEC             reduce using rule 30 (statement -> expression_statement .)
    SUB_OP          reduce using rule 30 (statement -> expression_statement .)
    NOT             reduce using rule 30 (statement -> expression_statement .)
    FLOAT_ID        reduce using rule 30 (statement -> expression_statement .)
    INT_ID          reduce using rule 30 (statement -> expression_statement .)
    CHAR_ID         reduce using rule 30 (statement -> expression_statement .)
    STR_ID          reduce using rule 30 (statement -> expression_statement .)
    VOID_ID         reduce using rule 30 (statement -> expression_statement .)
    FLOAT_LIT       reduce using rule 30 (statement -> expression_statement .)
    INT_LIT         reduce using rule 30 (statement -> expression_statement .)
    CHAR_LIT        reduce using rule 30 (statement -> expression_statement .)
    STR_LIT         reduce using rule 30 (statement -> expression_statement .)
    SEMI            reduce using rule 30 (statement -> expression_statement .)
    RBRACE          reduce using rule 30 (statement -> expression_statement .)
    ELSE            reduce using rule 30 (statement -> expression_statement .)


state 95

    (8) declaration -> init_declarator_list . SEMI
    (12) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 145
    COMMA           shift and go to state 144


state 96

    (33) statement -> iteration_statement .

    CASE            reduce using rule 33 (statement -> iteration_statement .)
    DEFAULT         reduce using rule 33 (statement -> iteration_statement .)
    LBRACE          reduce using rule 33 (statement -> iteration_statement .)
    IF              reduce using rule 33 (statement -> iteration_statement .)
    SWITCH          reduce using rule 33 (statement -> iteration_statement .)
    WHILE           reduce using rule 33 (statement -> iteration_statement .)
    FOR             reduce using rule 33 (statement -> iteration_statement .)
    DO              reduce using rule 33 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 33 (statement -> iteration_statement .)
    BREAK           reduce using rule 33 (statement -> iteration_statement .)
    RETURN          reduce using rule 33 (statement -> iteration_statement .)
    PRINT           reduce using rule 33 (statement -> iteration_statement .)
    PRINTLN         reduce using rule 33 (statement -> iteration_statement .)
    VAR             reduce using rule 33 (statement -> iteration_statement .)
    LPAREN          reduce using rule 33 (statement -> iteration_statement .)
    SCAN            reduce using rule 33 (statement -> iteration_statement .)
    INC             reduce using rule 33 (statement -> iteration_statement .)
    DEC             reduce using rule 33 (statement -> iteration_statement .)
    SUB_OP          reduce using rule 33 (statement -> iteration_statement .)
    NOT             reduce using rule 33 (statement -> iteration_statement .)
    FLOAT_ID        reduce using rule 33 (statement -> iteration_statement .)
    INT_ID          reduce using rule 33 (statement -> iteration_statement .)
    CHAR_ID         reduce using rule 33 (statement -> iteration_statement .)
    STR_ID          reduce using rule 33 (statement -> iteration_statement .)
    VOID_ID         reduce using rule 33 (statement -> iteration_statement .)
    FLOAT_LIT       reduce using rule 33 (statement -> iteration_statement .)
    INT_LIT         reduce using rule 33 (statement -> iteration_statement .)
    CHAR_LIT        reduce using rule 33 (statement -> iteration_statement .)
    STR_LIT         reduce using rule 33 (statement -> iteration_statement .)
    SEMI            reduce using rule 33 (statement -> iteration_statement .)
    RBRACE          reduce using rule 33 (statement -> iteration_statement .)
    ELSE            reduce using rule 33 (statement -> iteration_statement .)


state 97

    (39) compound_statement -> LBRACE RBRACE .

    CASE            reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    SWITCH          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    DO              reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    PRINT           reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    PRINTLN         reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    VAR             reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    SCAN            reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    INC             reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    DEC             reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    SUB_OP          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    NOT             reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    FLOAT_ID        reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    INT_ID          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    CHAR_ID         reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    STR_ID          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    VOID_ID         reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    FLOAT_LIT       reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    INT_LIT         reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    CHAR_LIT        reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    STR_LIT         reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    SEMI            reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    MAIN            reduce using rule 39 (compound_statement -> LBRACE RBRACE .)
    $end            reduce using rule 39 (compound_statement -> LBRACE RBRACE .)


state 98

    (15) declarator -> VAR . identifier
    (109) identifier -> . FLOAT_ID
    (110) identifier -> . INT_ID
    (111) identifier -> . CHAR_ID
    (112) identifier -> . STR_ID
    (113) identifier -> . VOID_ID

    FLOAT_ID        shift and go to state 5
    INT_ID          shift and go to state 30
    CHAR_ID         shift and go to state 13
    STR_ID          shift and go to state 19
    VOID_ID         shift and go to state 23

    identifier                     shift and go to state 146

state 99

    (41) mix_list -> declaration_list .
    (43) mix_list -> declaration_list . mix_list
    (10) declaration_list -> declaration_list . declaration
    (40) mix_list -> . statement_list
    (41) mix_list -> . declaration_list
    (42) mix_list -> . statement_list mix_list
    (43) mix_list -> . declaration_list mix_list
    (8) declaration -> . init_declarator_list SEMI
    (44) statement_list -> . statement
    (45) statement_list -> . statement_list statement
    (9) declaration_list -> . declaration
    (10) declaration_list -> . declaration_list declaration
    (11) init_declarator_list -> . init_declarator
    (12) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (29) statement -> . labeled_statement
    (30) statement -> . expression_statement
    (31) statement -> . compound_statement
    (32) statement -> . selection_statement
    (33) statement -> . iteration_statement
    (34) statement -> . jump_statement
    (13) init_declarator -> . declarator
    (14) init_declarator -> . declarator ASSIGN_OP initializer
    (35) labeled_statement -> . CASE constant_expression COLON statement
    (36) labeled_statement -> . DEFAULT COLON statement
    (37) expression_statement -> . expression_opt SEMI
    (38) compound_statement -> . LBRACE mix_list RBRACE
    (39) compound_statement -> . LBRACE RBRACE
    (46) selection_statement -> . IF LPAREN expression RPAREN statement
    (47) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (48) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (49) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (50) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (51) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (52) jump_statement -> . CONTINUE SEMI
    (53) jump_statement -> . BREAK SEMI
    (54) jump_statement -> . RETURN expression_opt SEMI
    (15) declarator -> . VAR identifier
    (16) declarator -> . LPAREN declarator RPAREN
    (17) declarator -> . declarator LBRACKET constant_expression_opt RBRACKET
    (55) expression_opt -> . empty
    (56) expression_opt -> . expression
    (118) empty -> .
    (57) expression -> . print_expression
    (58) expression -> . expression COMMA print_expression
    (59) print_expression -> . assignment_expression
    (60) print_expression -> . PRINT LPAREN scan_expression RPAREN
    (61) print_expression -> . PRINTLN LPAREN scan_expression RPAREN
    (62) assignment_expression -> . scan_expression
    (63) assignment_expression -> . unary_expression ASSIGN_OP assignment_expression
    (64) assignment_expression -> . unary_expression ADD_ASSIGN assignment_expression
    (65) assignment_expression -> . unary_expression MIN_ASSIGN assignment_expression
    (66) assignment_expression -> . unary_expression MUL_ASSIGN assignment_expression
    (67) assignment_expression -> . unary_expression DIV_ASSIGN assignment_expression
    (68) assignment_expression -> . unary_expression MOD_ASSIGN assignment_expression
    (69) scan_expression -> . logical_or_expression
    (70) scan_expression -> . SCAN LPAREN RPAREN
    (93) unary_expression -> . postfix_expression
    (94) unary_expression -> . INC unary_expression
    (95) unary_expression -> . DEC unary_expression
    (96) unary_expression -> . SUB_OP add_expression
    (97) unary_expression -> . NOT logical_or_expression
    (74) logical_or_expression -> . logical_and_expression
    (75) logical_or_expression -> . logical_and_expression OR logical_or_expression
    (98) postfix_expression -> . primary_expression
    (99) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (100) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (101) postfix_expression -> . postfix_expression LPAREN RPAREN
    (102) postfix_expression -> . postfix_expression INC
    (103) postfix_expression -> . postfix_expression DEC
    (76) logical_and_expression -> . equality_expression
    (77) logical_and_expression -> . logical_and_expression AND equality_expression
    (104) primary_expression -> . identifier
    (105) primary_expression -> . constant
    (106) primary_expression -> . LPAREN expression RPAREN
    (78) equality_expression -> . relational_expression
    (79) equality_expression -> . equality_expression EQ relational_expression
    (80) equality_expression -> . equality_expression NEQ relational_expression
    (109) identifier -> . FLOAT_ID
    (110) identifier -> . INT_ID
    (111) identifier -> . CHAR_ID
    (112) identifier -> . STR_ID
    (113) identifier -> . VOID_ID
    (114) constant -> . FLOAT_LIT
    (115) constant -> . INT_LIT
    (116) constant -> . CHAR_LIT
    (117) constant -> . STR_LIT
    (81) relational_expression -> . add_expression
    (82) relational_expression -> . relational_expression LT add_expression
    (83) relational_expression -> . relational_expression GT add_expression
    (84) relational_expression -> . relational_expression LE add_expression
    (85) relational_expression -> . relational_expression GE add_expression
    (86) add_expression -> . mult_expression
    (87) add_expression -> . add_expression ADD_OP mult_expression
    (88) add_expression -> . add_expression SUB_OP mult_expression
